state,abb,year,pop
Alabama,AL,2010,4779736
Alaska,AK,2010,710231
Arizona,AZ,2010,6392017
Arkansas,AR,2010,2915918
California,CA,2010,37253956
Colorado,CO,2010,5029196
Connecticut,CT,2010,3574097
Delaware,DE,2010,897934
District of Columbia,DC,2010,601723
Florida,FL,2010,18801310
Georgia,GA,2010,9687653
Hawaii,HI,2010,1360301
Idaho,ID,2010,1567582
Illinois,IL,2010,12830632
Indiana,IN,2010,6483802
Iowa,IA,2010,3046355
Kansas,KS,2010,2853118
Kentucky,KY,2010,4339367
Louisiana,LA,2010,4533372
Maine,ME,2010,1328361
Maryland,MD,2010,5773552
Massachusetts,MA,2010,6547629
Michigan,MI,2010,9883640
Minnesota,MN,2010,5303925
Mississippi,MS,2010,2967297
Missouri,MO,2010,5988927
Montana,MT,2010,989415
Nebraska,NE,2010,1826341
Nevada,NV,2010,2700551
New Hampshire,NH,2010,1316470
New Jersey,NJ,2010,8791894
New Mexico,NM,2010,2059179
New York,NY,2010,19378102
North Carolina,NC,2010,9535483
North Dakota,ND,2010,672591
Ohio,OH,2010,11536504
Oklahoma,OK,2010,3751351
Oregon,OR,2010,3831074
Pennsylvania,PA,2010,12702379
Rhode Island,RI,2010,1052567
South Carolina,SC,2010,4625364
South Dakota,SD,2010,814180
Tennessee,TN,2010,6346105
Texas,TX,2010,25145561
Utah,UT,2010,2763885
Vermont,VT,2010,625741
Virginia,VA,2010,8001024
Washington,WA,2010,6724540
West Virginia,WV,2010,1852994
Wisconsin,WI,2010,5686986
Wyoming,WY,2010,563626
Alabama,AL,2011,4799918
Alaska,AK,2011,722713
Arizona,AZ,2011,6467163
Arkansas,AR,2011,2939493
California,CA,2011,37676861
Colorado,CO,2011,5118360
Connecticut,CT,2011,3589893
Delaware,DE,2011,907924
District of Columbia,DC,2011,620477
Florida,FL,2011,19096952
Georgia,GA,2011,9811610
Hawaii,HI,2011,1377864
Idaho,ID,2011,1584143
Illinois,IL,2011,12860012
Indiana,IN,2011,6516480
Iowa,IA,2011,3065223
Kansas,KS,2011,2869503
Kentucky,KY,2011,4369354
Louisiana,LA,2011,4575404
Maine,ME,2011,1328231
Maryland,MD,2011,5843603
Massachusetts,MA,2011,6611923
Michigan,MI,2011,9876213
Minnesota,MN,2011,5348562
Mississippi,MS,2011,2978162
Missouri,MO,2011,6010717
Montana,MT,2011,997821
Nebraska,NE,2011,1842283
Nevada,NV,2011,2718379
New Hampshire,NH,2011,1318473
New Jersey,NJ,2011,8841243
New Mexico,NM,2011,2077756
New York,NY,2011,19519529
North Carolina,NC,2011,9650963
North Dakota,ND,2011,685476
Ohio,OH,2011,11544824
Oklahoma,OK,2011,3786274
Oregon,OR,2011,3868031
Pennsylvania,PA,2011,12744293
Rhode Island,RI,2011,1052451
South Carolina,SC,2011,4672637
South Dakota,SD,2011,824398
Tennessee,TN,2011,6397634
Texas,TX,2011,25646389
Utah,UT,2011,2816124
Vermont,VT,2011,626730
Virginia,VA,2011,8110035
Washington,WA,2011,6822520
West Virginia,WV,2011,1854972
Wisconsin,WI,2011,5709640
Wyoming,WY,2011,567725
Alabama,AL,2012,4815960
Alaska,AK,2012,731089
Arizona,AZ,2012,6549634
Arkansas,AR,2012,2950685
California,CA,2012,38011074
Colorado,CO,2012,5189867
Connecticut,CT,2012,3593795
Delaware,DE,2012,916993
District of Columbia,DC,2012,635327
Florida,FL,2012,19344156
Georgia,GA,2012,9914668
Hawaii,HI,2012,1391820
Idaho,ID,2012,1595911
Illinois,IL,2012,12870798
Indiana,IN,2012,6537743
Iowa,IA,2012,3076310
Kansas,KS,2012,2885262
Kentucky,KY,2012,4384799
Louisiana,LA,2012,4603429
Maine,ME,2012,1328895
Maryland,MD,2012,5889651
Massachusetts,MA,2012,6658008
Michigan,MI,2012,9887238
Minnesota,MN,2012,5380285
Mississippi,MS,2012,2984945
Missouri,MO,2012,6025415
Montana,MT,2012,1005196
Nebraska,NE,2012,1855725
Nevada,NV,2012,2752565
New Hampshire,NH,2012,1321182
New Jersey,NJ,2012,8873211
New Mexico,NM,2012,2083784
New York,NY,2012,19602769
North Carolina,NC,2012,9746175
North Dakota,ND,2012,702087
Ohio,OH,2012,11550839
Oklahoma,OK,2012,3817054
Oregon,OR,2012,3899116
Pennsylvania,PA,2012,12771854
Rhode Island,RI,2012,1052901
South Carolina,SC,2012,4720760
South Dakota,SD,2012,834441
Tennessee,TN,2012,6454306
Texas,TX,2012,26071655
Utah,UT,2012,2855782
Vermont,VT,2012,626444
Virginia,VA,2012,8192048
Washington,WA,2012,6895226
West Virginia,WV,2012,1856560
Wisconsin,WI,2012,5726177
Wyoming,WY,2012,576765
Alabama,AL,2013,4829479
Alaska,AK,2013,736879
Arizona,AZ,2013,6624617
Arkansas,AR,2013,2958663
California,CA,2013,38335203
Colorado,CO,2013,5267603
Connecticut,CT,2013,3596003
Delaware,DE,2013,925395
District of Columbia,DC,2013,649165
Florida,FL,2013,19582022
Georgia,GA,2013,9984938
Hawaii,HI,2013,1406481
Idaho,ID,2013,1612011
Illinois,IL,2013,12879505
Indiana,IN,2013,6569102
Iowa,IA,2013,3091930
Kansas,KS,2013,2892821
Kentucky,KY,2013,4400477
Louisiana,LA,2013,4626402
Maine,ME,2013,1329076
Maryland,MD,2013,5931129
Massachusetts,MA,2013,6706786
Michigan,MI,2013,9898982
Minnesota,MN,2013,5418521
Mississippi,MS,2013,2990482
Missouri,MO,2013,6042711
Montana,MT,2013,1014314
Nebraska,NE,2013,1868559
Nevada,NV,2013,2786464
New Hampshire,NH,2013,1322687
New Jersey,NJ,2013,8899162
New Mexico,NM,2013,2085193
New York,NY,2013,19673546
North Carolina,NC,2013,9841590
North Dakota,ND,2013,724019
Ohio,OH,2013,11570022
Oklahoma,OK,2013,3852415
Oregon,OR,2013,3925751
Pennsylvania,PA,2013,12781338
Rhode Island,RI,2013,1053033
South Carolina,SC,2013,4767894
South Dakota,SD,2013,844922
Tennessee,TN,2013,6494821
Texas,TX,2013,26473525
Utah,UT,2013,2902663
Vermont,VT,2013,627140
Virginia,VA,2013,8262692
Washington,WA,2013,6968006
West Virginia,WV,2013,1853231
Wisconsin,WI,2013,5742854
Wyoming,WY,2013,582684
Alabama,AL,2014,4843214
Alaska,AK,2014,736705
Arizona,AZ,2014,6719993
Arkansas,AR,2014,2966912
California,CA,2014,38680810
Colorado,CO,2014,5349648
Connecticut,CT,2014,3591873
Delaware,DE,2014,934948
District of Columbia,DC,2014,659005
Florida,FL,2014,19888741
Georgia,GA,2014,10087231
Hawaii,HI,2014,1416349
Idaho,ID,2014,1633532
Illinois,IL,2014,12867544
Indiana,IN,2014,6595233
Iowa,IA,2014,3108030
Kansas,KS,2014,2899360
Kentucky,KY,2014,4413057
Louisiana,LA,2014,4647880
Maine,ME,2014,1330719
Maryland,MD,2014,5967295
Massachusetts,MA,2014,6749911
Michigan,MI,2014,9915767
Minnesota,MN,2014,5453109
Mississippi,MS,2014,2992400
Missouri,MO,2014,6060930
Montana,MT,2014,1022867
Nebraska,NE,2014,1881145
Nevada,NV,2014,2833013
New Hampshire,NH,2014,1328743
New Jersey,NJ,2014,8925001
New Mexico,NM,2014,2083024
New York,NY,2014,19718515
North Carolina,NC,2014,9934399
North Dakota,ND,2014,739904
Ohio,OH,2014,11594408
Oklahoma,OK,2014,3877499
Oregon,OR,2014,3968371
Pennsylvania,PA,2014,12790565
Rhode Island,RI,2014,1054480
South Carolina,SC,2014,4828430
South Dakota,SD,2014,852561
Tennessee,TN,2014,6544663
Texas,TX,2014,26944751
Utah,UT,2014,2941836
Vermont,VT,2014,626984
Virginia,VA,2014,8317372
Washington,WA,2014,7054196
West Virginia,WV,2014,1848514
Wisconsin,WI,2014,5758377
Wyoming,WY,2014,583642
Alabama,AL,2015,4853875
Alaska,AK,2015,737709
Arizona,AZ,2015,6817565
Arkansas,AR,2015,2977853
California,CA,2015,38993940
Colorado,CO,2015,5448819
Connecticut,CT,2015,3584730
Delaware,DE,2015,944076
District of Columbia,DC,2015,670377
Florida,FL,2015,20244914
Georgia,GA,2015,10199398
Hawaii,HI,2015,1425157
Idaho,ID,2015,1652828
Illinois,IL,2015,12839047
Indiana,IN,2015,6612768
Iowa,IA,2015,3121997
Kansas,KS,2015,2906721
Kentucky,KY,2015,4424611
Louisiana,LA,2015,4668960
Maine,ME,2015,1329453
Maryland,MD,2015,5994983
Massachusetts,MA,2015,6784240
Michigan,MI,2015,9917715
Minnesota,MN,2015,5482435
Mississippi,MS,2015,2989390
Missouri,MO,2015,6076204
Montana,MT,2015,1032073
Nebraska,NE,2015,1893765
Nevada,NV,2015,2883758
New Hampshire,NH,2015,1330111
New Jersey,NJ,2015,8935421
New Mexico,NM,2015,2080328
New York,NY,2015,19747183
North Carolina,NC,2015,10035186
North Dakota,ND,2015,756835
Ohio,OH,2015,11605090
Oklahoma,OK,2015,3907414
Oregon,OR,2015,4024634
Pennsylvania,PA,2015,12791904
Rhode Island,RI,2015,1055607
South Carolina,SC,2015,4894834
South Dakota,SD,2015,857919
Tennessee,TN,2015,6595056
Texas,TX,2015,27429639
Utah,UT,2015,2990632
Vermont,VT,2015,626088
Virginia,VA,2015,8367587
Washington,WA,2015,7160290
West Virginia,WV,2015,1841053
Wisconsin,WI,2015,5767891
Wyoming,WY,2015,586555
Alabama,AL,2016,4863300
Alaska,AK,2016,741894
Arizona,AZ,2016,6931071
Arkansas,AR,2016,2988248
California,CA,2016,39250017
Colorado,CO,2016,5540545
Connecticut,CT,2016,3576452
Delaware,DE,2016,952065
District of Columbia,DC,2016,681170
Florida,FL,2016,20612439
Georgia,GA,2016,10310371
Hawaii,HI,2016,1428557
Idaho,ID,2016,1683140
Illinois,IL,2016,12801539
Indiana,IN,2016,6633053
Iowa,IA,2016,3134693
Kansas,KS,2016,2907289
Kentucky,KY,2016,4436974
Louisiana,LA,2016,4681666
Maine,ME,2016,1331479
Maryland,MD,2016,6016447
Massachusetts,MA,2016,6811779
Michigan,MI,2016,9928300
Minnesota,MN,2016,5519952
Mississippi,MS,2016,2988726
Missouri,MO,2016,6093000
Montana,MT,2016,1042520
Nebraska,NE,2016,1907116
Nevada,NV,2016,2940058
New Hampshire,NH,2016,1334795
New Jersey,NJ,2016,8944469
New Mexico,NM,2016,2081015
New York,NY,2016,19745289
North Carolina,NC,2016,10146788
North Dakota,ND,2016,757952
Ohio,OH,2016,11614373
Oklahoma,OK,2016,3923561
Oregon,OR,2016,4093465
Pennsylvania,PA,2016,12784227
Rhode Island,RI,2016,1056426
South Carolina,SC,2016,4961119
South Dakota,SD,2016,865454
Tennessee,TN,2016,6651194
Texas,TX,2016,27862596
Utah,UT,2016,3051217
Vermont,VT,2016,624594
Virginia,VA,2016,8411808
Washington,WA,2016,7288000
West Virginia,WV,2016,1831102
Wisconsin,WI,2016,5778708
Wyoming,WY,2016,585501
